date,state,area,prominent_pollutants,aqi_value,air_quality_status,main_pollutant
2026-07-01,,latur,O3,21,Good,O3
2026-07-01,,lucknow,PM10,56,Satisfactory,PM10
2026-07-01,,ludhiana,PM10,95,Satisfactory,PM10
2026-07-01,,machilipatnam,PM2.5,86,Satisfactory,PM2.5
2026-07-01,,madikeri,CO,13,Good,CO
2026-07-01,,mahad,PM2.5,47,Good,PM2.5
2026-07-01,,maihar,NO2,55,Satisfactory,NO2
2026-07-01,,malegaon,PM10,62,Satisfactory,PM10
2026-07-01,,mandideep,NO2,33,Good,NO2
2026-07-01,,mandi gobindgarh,PM10,94,Satisfactory,PM10
2026-07-01,,mandikhera,PM2.5,106,Moderate,PM2.5
2026-07-01,,manesar,PM10,149,Moderate,PM10
2026-07-01,,mangalore,O3,37,Good,O3
2026-07-01,,meerut,PM2.5 PM10,90,Satisfactory,PM2.5
2026-07-01,,mehsana,CO,67,Satisfactory,CO
2026-07-01,,milupara,O3,82,Satisfactory,O3
2026-07-01,,modinagar,PM2.5,90,Satisfactory,PM2.5
2026-07-01,,moradabad,PM2.5 SO2,45,Good,PM2.5
2026-07-01,,mumbai,PM10 CO,36,Good,PM10
2026-07-01,,munger,CO,47,Good,CO
2026-07-01,,muzaffarnagar,PM10,57,Satisfactory,PM10
2026-07-01,,muzaffarpur,CO,55,Satisfactory,CO
2026-07-01,,mysuru,O3,51,Satisfactory,O3
2026-07-01,,nagaon,PM2.5,55,Satisfactory,PM2.5
2026-07-01,,nagaur,PM10,88,Satisfactory,PM10
2026-07-01,,nagpur,PM10 CO,36,Good,PM10
2026-07-01,,naharlagun,PM10,35,Good,PM10
2026-07-01,,nanded,CO,23,Good,CO
2026-07-01,,nandesari,PM10,66,Satisfactory,PM10
2026-07-01,,narnaul,PM2.5,158,Moderate,PM2.5
2026-07-01,,nashik,PM10 CO,25,Good,PM10
2026-07-01,,navi mumbai,PM10 NO2 CO,36,Good,PM10
2026-07-01,,nellore,PM10,73,Satisfactory,PM10
2026-07-01,,noida,PM10,114,Moderate,PM10
2026-07-01,,pali,PM10,104,Moderate,PM10
2026-07-01,,palwal,CO,59,Satisfactory,CO
2026-07-01,,pampore,PM10,83,Satisfactory,PM10
2026-07-01,,panipat,PM10,232,Poor,PM10
2026-07-01,,parbhani,NO2,39,Good,NO2
2026-07-01,,patiala,PM10,103,Moderate,PM10
2026-07-01,,patna,PM2.5 PM10,59,Satisfactory,PM2.5
2026-07-01,,pimpri-chinchwad,PM10,36,Good,PM10
2026-07-01,,pithampur,CO,51,Satisfactory,CO
2026-07-01,,pratapgarh,PM10,79,Satisfactory,PM10
2026-07-01,,prayagraj,PM10 SO2,42,Good,PM10
2026-07-01,,puducherry,O3,41,Good,O3
2026-07-01,,pune,PM10 CO,47,Good,PM10
2026-07-01,,purnia,PM2.5,66,Satisfactory,PM2.5
2026-07-01,,raipur,PM2.5 PM10,31,Good,PM2.5
2026-07-01,,rairangpur,PM10,54,Satisfactory,PM10
2026-07-01,,rajamahendravaram,PM10,29,Good,PM10
2026-07-01,,rajgir,PM2.5,59,Satisfactory,PM2.5
2026-07-01,,rajkot,CO,84,Satisfactory,CO
2026-07-01,,rajsamand,PM10,65,Satisfactory,PM10
2026-07-01,,ramanagara,PM10,28,Good,PM10
2026-07-01,,ratlam,NO2,37,Good,NO2
2026-07-01,,rishikesh,O3,45,Good,O3
2026-07-01,,rohtak,PM10,102,Moderate,PM10
2026-07-01,,rourkela,PM10 CO,66,Satisfactory,PM10
2026-07-01,,rupnagar,PM2.5,59,Satisfactory,PM2.5
2026-07-01,,sagar,O3,50,Good,O3
2026-07-01,,samastipur,PM2.5,82,Satisfactory,PM2.5
2026-07-01,,sangli,O3,28,Good,O3
2026-07-01,,satara,O3,42,Good,O3
2026-07-01,,satna,PM10,70,Satisfactory,PM10
2026-07-01,,sawai madhopur,PM10,57,Satisfactory,PM10
2026-07-01,,shivamogga,O3,53,Satisfactory,O3
2026-07-01,,sikar,PM10,93,Satisfactory,PM10
2026-07-01,,silchar,PM10,46,Good,PM10
2026-07-01,,siliguri,NO2,152,Moderate,NO2
2026-07-01,,singrauli,PM10,64,Satisfactory,PM10
2026-07-01,,sirohi,PM10,82,Satisfactory,PM10
2026-07-01,,sirsa,PM2.5,165,Moderate,PM2.5
2026-07-01,,sivasagar,O3,34,Good,O3
2026-07-01,,siwan,CO,112,Moderate,CO
2026-07-01,,solapur,PM10,30,Good,PM10
2026-07-01,,sonipat,PM2.5,276,Poor,PM2.5
2026-07-01,,sri ganganagar,PM10,129,Moderate,PM10
2026-07-01,,srinagar,PM10,76,Satisfactory,PM10
2026-07-01,,suakati,O3,121,Moderate,O3
2026-07-01,,surat,PM10 CO,55,Satisfactory,PM10
2026-07-01,,talcher,CO,108,Moderate,CO
2026-07-01,,thane,NO2,32,Good,NO2
2026-07-01,,thiruvananthapuram,PM2.5 PM10,33,Good,PM2.5
2026-07-01,,thoothukudi,PM10,55,Satisfactory,PM10
2026-07-01,,thrissur,PM10,58,Satisfactory,PM10
2026-07-01,,tirumala,NO2,37,Good,NO2
2026-07-01,,tirupati,PM10,57,Satisfactory,PM10
2026-07-01,,tonk,PM10,93,Satisfactory,PM10
2026-07-01,,tumidih,NO2,50,Good,NO2
2026-07-01,,udaipur,PM10,86,Satisfactory,PM10
2026-07-01,,ujjain,O3,47,Good,O3
2026-07-01,,ulhasnagar,PM10,40,Good,PM10
2026-07-01,,vadodara,CO,96,Satisfactory,CO
2026-07-01,,varanasi,PM10,52,Satisfactory,PM10
2026-07-01,,vatva,PM10,104,Moderate,PM10
2026-07-01,,vijayapura,PM10,38,Good,PM10
2026-07-01,,vijayawada,PM10,65,Satisfactory,PM10
2026-07-01,,visakhapatnam,PM10,91,Satisfactory,PM10
2026-07-01,,vrindavan,PM10,72,Satisfactory,PM10
2026-07-01,,yadgir,PM10,21,Good,PM10
2026-07-01,,yamuna nagar,PM2.5,101,Moderate,PM2.5
